-i https://pypi.org/simple
alembic==1.14.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
bleach==6.2.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.1; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
colorlog==6.9.0; python_version >= '3.6'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.43.0; python_version >= '3.7'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
docker==7.1.0; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
fonttools==4.56.0; python_version >= '3.8'
fsspec==2025.2.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
graphene==3.4.3
graphql-core==3.2.6; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.1.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
imbalanced-learn==0.12.4
imblearn==0.0
importlib-metadata==8.5.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kaggle==1.6.17
kiwisolver==1.4.8; python_version >= '3.10'
llvmlite==0.44.0; python_version >= '3.10'
mako==1.3.9; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.0; python_version >= '3.10'
mlflow==2.20.1; python_version >= '3.9'
mlflow-skinny==2.20.1; python_version >= '3.9'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
numba==0.61.0; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.4.5.8; python_version >= '3'
nvidia-cuda-cupti-cu12==12.4.127; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.4.127; python_version >= '3'
nvidia-cuda-runtime-cu12==12.4.127; python_version >= '3'
nvidia-cudnn-cu12==9.1.0.70; python_version >= '3'
nvidia-cufft-cu12==11.2.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.5.147; python_version >= '3'
nvidia-cusolver-cu12==11.6.1.9; python_version >= '3'
nvidia-cusparse-cu12==12.3.1.170; python_version >= '3'
nvidia-cusparselt-cu12==0.6.2; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.4.127; python_version >= '3'
nvidia-nvtx-cu12==12.4.127; python_version >= '3'
opentelemetry-api==1.30.0; python_version >= '3.8'
opentelemetry-sdk==1.30.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.51b0; python_version >= '3.8'
optuna==4.2.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.1.0; python_version >= '3.9'
protobuf==5.29.3; python_version >= '3.8'
pyarrow==18.1.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyparsing==3.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.3.1; python_version >= '3.8'
scipy==1.15.1; python_version >= '3.10'
seaborn==0.13.2; python_version >= '3.8'
setuptools==75.8.0; python_version >= '3.9'
shap==0.46.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
slicer==0.0.8; python_version >= '3.6'
smmap==5.0.2; python_version >= '3.7'
sqlalchemy==2.0.38; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
sympy==1.13.1; python_version >= '3.8'
text-unidecode==1.3
threadpoolctl==3.5.0; python_version >= '3.8'
torch==2.6.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
webencodings==0.5.1
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
xgboost==2.1.4; python_version >= '3.8'
zipp==3.21.0; python_version >= '3.9'
